City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,hirara,24.8,125.2833,21.15,94,40,2.06,JP,1681253876
1,hermanus,-34.4187,19.2345,9.89,73,72,3.94,ZA,1681254093
2,cape town,-33.9258,18.4232,14.95,72,0,3.6,ZA,1681253924
3,rikitea,-23.1203,-134.9692,24.71,71,100,2.85,PF,1681253993
4,sitka,57.0531,-135.33,5.7,53,9,2.48,US,1681254052
5,chokurdakh,70.6333,147.9167,-21.59,90,45,1.73,RU,1681254045
6,paamiut,61.994,-49.6678,-2.21,86,96,0.83,GL,1681253877
7,berbera,10.4396,45.0143,27.67,79,5,1.99,SO,1681253877
8,bethel,41.3712,-73.414,20.93,24,100,4.96,US,1681254167
9,vaini,-21.2,-175.2,29.09,79,40,6.17,TO,1681254060
10,yellowknife,62.456,-114.3525,-6.71,73,100,3.09,CA,1681254088
11,korla,41.7597,86.1469,12.73,38,100,3.19,CN,1681254030
12,ilulissat,69.2167,-51.1,6.01,42,20,5.66,GL,1681254167
13,nortelandia,-14.4547,-56.8028,24.1,91,100,0.15,BR,1681253878
14,pevek,69.7008,170.3133,-25.63,96,93,1.81,RU,1681254121
15,mataura,-46.1927,168.8643,11.38,98,100,1.45,NZ,1681254056
16,yerbogachen,61.2767,108.0108,-3.02,95,100,6.32,RU,1681254168
17,kaitangata,-46.2817,169.8464,12.43,95,100,4.34,NZ,1681254111
18,upernavik,72.7868,-56.1549,-13.73,93,21,3.19,GL,1681254070
19,barrow,71.2906,-156.7887,-17.79,90,100,4.76,US,1681253999
20,butaritari,3.0707,172.7902,27.59,76,100,5.8,KI,1681254169
21,soyo,-6.1349,12.3689,27.05,82,100,1.88,AO,1681254169
22,saint-philippe,-21.3585,55.7679,23.77,84,8,2.6,RE,1681254045
23,nikolskoye,59.7035,30.7861,4.95,88,100,1.62,RU,1681254057
24,katsuura,35.1333,140.3,17.57,80,100,12.37,JP,1681254170
25,san quintin,30.4833,-115.95,17.32,66,0,5.48,MX,1681253880
26,oksovskiy,62.6062,39.8984,0.97,97,100,2.12,RU,1681253880
27,obihiro,42.9172,143.2044,11.67,90,100,3.89,JP,1681253880
28,busselton,-33.65,115.3333,19.92,70,38,6.87,AU,1681254043
29,hithadhoo,-0.6,73.0833,27.87,70,6,0.82,MV,1681254161
30,kuusamo,65.9667,29.1833,-3.98,93,0,0.51,FI,1681253880
31,algeciras,36.1333,-5.4505,17.82,59,3,6.69,ES,1681253880
32,podyuga,61.095,40.8647,0.31,98,100,1.56,RU,1681253881
33,albany,42.6001,-73.9662,22.23,51,100,5.81,US,1681253813
34,alice springs,-23.7,133.8833,20.75,52,94,2.57,AU,1681253881
35,sembe,1.6481,14.5806,20.78,98,100,0.98,CG,1681253881
36,lebu,-37.6167,-73.65,13.49,97,99,0.14,CL,1681254034
37,sur,22.5667,59.5289,28.28,64,100,2.3,OM,1681253882
38,bonavista,48.6499,-53.1147,1.43,75,74,7.36,CA,1681253882
39,mar del plata,-38.0023,-57.5575,18.38,98,75,2.24,AR,1681253807
40,poya,-21.35,165.15,27.67,71,23,0.56,NC,1681253882
41,bredasdorp,-34.5322,20.0403,12.14,75,59,1.56,ZA,1681254173
42,bud,39.447,-86.1758,24.01,32,19,3.82,US,1681253883
43,seoul,37.5683,126.9778,6.69,65,0,1.54,KR,1681253592
44,san miguel,13.4833,-88.1833,35.78,32,0,1.03,SV,1681253636
45,kapaa,22.0752,-159.319,26.22,78,100,4.02,US,1681254062
46,punta arenas,-53.15,-70.9167,6.06,49,0,6.69,CL,1681253993
47,ushuaia,-54.8,-68.3,1.81,80,75,7.72,AR,1681254053
48,kamaishi,39.2667,141.8833,14.6,72,100,5.21,JP,1681254173
49,tuktoyaktuk,69.4541,-133.0374,-17.0,78,100,7.2,CA,1681254153
50,hambantota,6.1241,81.1185,25.16,84,64,4.48,LK,1681254174
51,bulgan,48.8125,103.5347,0.96,42,46,3.21,MN,1681253885
52,juxtlahuaca,17.4294,-99.1467,26.86,57,78,3.06,MX,1681253885
53,faanui,-16.4833,-151.75,27.66,73,99,3.19,PF,1681253885
54,jamestown,42.097,-79.2353,17.8,36,0,7.72,US,1681253914
55,gamba,-2.65,10.0,26.02,87,100,1.67,GA,1681254175
56,lorengau,-2.0226,147.2712,26.78,81,93,2.77,PG,1681254175
57,mount gambier,-37.8333,140.7667,16.06,84,96,6.04,AU,1681253886
58,aykhal,66.0,111.5,-10.51,92,100,14.32,RU,1681254176
59,buala,-8.145,159.5921,28.95,68,97,0.94,SB,1681253886
60,minab,27.1467,57.0801,22.18,43,68,0.51,IR,1681253886
61,nhulunbuy,-12.2333,136.7667,26.34,89,40,0.0,AU,1681254176
62,namatanai,-3.6667,152.4333,28.45,71,95,2.26,PG,1681254137
63,bluff,-46.6,168.3333,11.56,91,100,9.09,NZ,1681254062
64,castro,-24.7911,-50.0119,15.69,75,5,2.15,BR,1681254051
65,east london,-33.0153,27.9116,14.73,65,95,2.39,ZA,1681254041
66,hobart,-42.8794,147.3294,12.93,93,75,2.06,AU,1681253931
67,lompoc,34.6391,-120.4579,22.61,76,75,11.18,US,1681254177
68,tateyama,34.9833,139.8667,17.41,81,91,11.26,JP,1681254177
69,hualmay,-11.0964,-77.6139,25.25,77,32,4.5,PE,1681254116
70,klaksvik,62.2266,-6.589,3.51,80,99,0.96,FO,1681254177
71,marsabit,2.3284,37.9899,20.49,66,91,3.22,KE,1681253888
72,avarua,-21.2078,-159.775,28.03,61,60,5.14,CK,1681254177
73,thompson,55.7435,-97.8558,11.09,25,75,2.06,CA,1681254093
74,muros,42.7762,-9.0603,15.61,78,54,6.82,ES,1681254146
75,pudozh,61.8099,36.5345,0.15,97,100,1.49,RU,1681253889
76,robertsport,6.7533,-11.3686,26.78,84,25,5.39,LR,1681253889
77,saint-pierre,-21.3393,55.4781,23.82,78,0,2.06,RE,1681254178
78,padang,-0.9492,100.3543,25.03,90,100,1.43,ID,1681254178
79,qaanaaq,77.484,-69.3632,-22.34,78,0,1.06,GL,1681254178
80,touros,-5.1989,-35.4608,25.87,76,85,5.13,BR,1681254178
81,airai,-8.9266,125.4092,18.15,84,67,0.72,TL,1681254178
82,sibolga,1.7427,98.7792,24.32,91,99,1.58,ID,1681254179
83,chumikan,54.7183,135.315,-4.86,79,100,11.52,RU,1681253891
84,iqaluit,63.7506,-68.5145,-7.15,86,100,9.26,CA,1681254083
85,port alfred,-33.5906,26.891,12.88,86,100,1.34,ZA,1681254179
86,santa rosa,14.3122,121.1114,26.72,82,100,1.86,PH,1681253604
87,karratha,-20.7377,116.8463,28.71,47,98,4.61,AU,1681253891
88,kahului,20.8947,-156.47,27.2,78,99,2.68,US,1681254170
89,fonte boa,-2.4959,-66.2662,24.51,97,100,0.77,BR,1681253892
90,puerto ayora,-0.7393,-90.3518,30.98,86,71,1.79,EC,1681253998
91,new norfolk,-42.7826,147.0587,12.73,70,48,0.45,AU,1681254064
92,necochea,-38.5473,-58.7368,16.47,91,97,5.12,AR,1681254053
93,atuona,-9.8,-139.0333,27.4,77,100,6.27,PF,1681254009
94,hitchin,51.9531,-0.2652,8.72,90,75,6.17,GB,1681253893
95,ambatofinandrahana,-20.55,46.8,14.4,89,7,0.33,MG,1681253893
96,chabahar,25.2919,60.643,25.07,68,80,1.14,IR,1681253893
97,mizdah,31.4451,12.9801,10.51,59,0,0.58,LY,1681253893
98,raudeberg,61.9875,5.1352,6.59,71,50,4.87,NO,1681253894
99,huarmey,-10.0681,-78.1522,25.69,79,31,4.19,PE,1681253894
100,bustamante,26.5333,-100.5,26.23,37,28,4.66,MX,1681253894
101,humen,22.819,113.6731,25.08,81,48,1.78,CN,1681253895
102,bolshaya izhora,59.938,29.5772,5.07,88,100,2.97,RU,1681253895
103,north bend,43.4065,-124.2243,11.8,80,42,4.74,US,1681254181
104,atherton,53.5237,-2.4935,7.44,81,94,1.79,GB,1681253896
105,half moon bay,37.4636,-122.4286,20.68,56,0,10.8,US,1681253896
106,te anau,-45.4167,167.7167,11.35,97,100,2.06,NZ,1681253614
107,port elizabeth,-33.918,25.5701,13.51,84,0,2.57,ZA,1681254182
108,fayaoue,-20.65,166.5333,27.53,70,7,0.43,NC,1681253896
109,tura,25.5198,90.2201,21.64,21,0,1.31,IN,1681254182
110,nemuro,43.3236,145.575,5.89,97,100,10.43,JP,1681254182
111,lata,40.1629,-8.3327,11.71,97,68,0.29,PT,1681253897
112,faya,18.3851,42.4509,16.06,54,0,1.21,SA,1681253897
113,agarakadzor,39.7341,45.3527,13.22,78,100,2.21,AM,1681253897
114,baykit,61.67,96.37,-12.88,89,100,5.22,RU,1681254183
115,saldanha,-33.0117,17.9442,10.03,78,54,3.84,ZA,1681254082
116,tiksi,71.6872,128.8694,-24.43,100,93,0.47,RU,1681254183
117,anadyr,64.75,177.4833,-19.72,65,0,1.0,RU,1681254114
118,general pico,-35.6566,-63.7568,22.44,55,72,3.2,AR,1681253644
119,carnarvon,-24.8667,113.6333,20.7,59,65,8.02,AU,1681254100
120,dawlatabad,36.4141,64.9053,19.65,35,48,2.68,AF,1681253899
121,progreso,21.2833,-89.6667,28.39,71,85,6.42,MX,1681253651
122,sept-iles,50.2001,-66.3821,7.0,87,100,2.06,CA,1681253689
123,saint anthony,45.0205,-93.218,27.03,26,40,8.23,US,1681253899
124,marau,-28.4492,-52.2,21.5,61,95,1.55,BR,1681253900
125,chunskiy,56.0815,99.6342,-4.77,77,95,5.03,RU,1681253900
126,san cristobal,7.7669,-72.225,25.1,81,92,0.87,VE,1681254140
127,torbay,47.6666,-52.7314,3.98,49,100,5.01,CA,1681254184
128,souillac,-20.5167,57.5167,25.21,94,75,1.54,MU,1681253901
129,mezen,65.8522,44.24,-0.01,98,100,3.42,RU,1681253901
130,cap-aux-meules,47.3821,-61.8597,9.03,57,40,2.06,CA,1681253700
131,usoke,-5.1667,32.35,18.19,93,89,1.05,TZ,1681253902
132,campbell river,50.0163,-125.2446,9.74,57,75,5.14,CA,1681253975
133,fort nelson,58.8053,-122.7002,8.77,21,20,6.69,CA,1681253903
134,ahipara,-35.1667,173.1667,19.23,87,93,5.5,NZ,1681254185
135,saint joseph,39.7686,-94.8466,25.8,42,0,8.23,US,1681253659
136,champerico,14.3,-91.9167,34.3,61,5,6.14,GT,1681253903
137,sorland,67.667,12.6934,5.92,78,100,8.33,NO,1681254186
138,rantepao,-2.9701,119.8978,20.0,88,88,1.25,ID,1681253904
139,olafsvik,64.8945,-23.7142,4.26,89,100,4.84,IS,1681254186
140,georgetown,5.4112,100.3354,27.96,93,20,1.03,MY,1681254064
141,kichera,55.9375,110.0997,-8.34,79,94,1.53,RU,1681253904
142,sao joao da barra,-21.6403,-41.0511,24.05,75,83,4.53,BR,1681254186
143,north platte,41.1239,-100.7654,30.94,13,0,9.77,US,1681253905
144,yaounde,3.8667,11.5167,19.85,99,100,0.99,CM,1681253870
145,langsa,4.4683,97.9683,23.48,93,66,1.02,ID,1681253906
146,cortez,37.3489,-108.5859,25.42,13,0,4.12,US,1681253654
147,langxiang,46.95,128.8833,-0.94,55,94,5.26,CN,1681253907
148,makubetsu,45.3714,141.8211,8.42,92,92,11.92,JP,1681253907
149,sao jose da coroa grande,-8.8978,-35.1478,26.09,78,100,3.22,BR,1681253907
150,lasa,46.6166,10.7002,7.49,80,87,0.97,IT,1681253908
151,erenhot,43.6475,111.9767,2.23,22,9,5.22,CN,1681253908
152,urumqi,43.801,87.6005,5.53,76,0,3.0,CN,1681253908
153,tianpeng,30.9866,103.9393,18.26,72,85,1.33,CN,1681253909
154,jalu,29.0331,21.5482,14.22,66,1,6.8,LY,1681253909
155,margate,51.3813,1.3862,9.27,91,100,4.47,GB,1681254188
156,fortuna,40.5982,-124.1573,13.85,65,11,2.24,US,1681254090
157,praia,14.9215,-23.5087,22.3,64,40,6.69,CV,1681254188
158,ganzhou,28.8184,115.4327,19.82,90,59,1.92,CN,1681253910
159,altamira,-3.2033,-52.2064,23.92,93,59,1.16,BR,1681253650
160,andra,62.5147,65.8878,-2.28,96,100,3.46,RU,1681253911
161,simbahan,6.3032,120.5836,27.54,76,13,4.14,PH,1681253911
162,quatre cocos,-20.2078,57.7625,25.61,83,70,4.71,MU,1681253712
163,port hedland,-20.3167,118.5667,26.03,69,96,2.06,AU,1681253912
164,provideniya,64.3833,-173.3,-17.94,60,0,8.0,RU,1681254171
165,batemans bay,-35.7167,150.1833,14.5,60,87,1.73,AU,1681253912
166,vostok,46.4856,135.8833,-3.67,83,100,5.62,RU,1681254189
167,nanortalik,60.1432,-45.2371,-0.78,92,97,3.16,GL,1681254120
168,leleasca,44.7833,24.4333,6.55,74,84,3.13,RO,1681253913
169,virginia beach,36.8529,-75.978,22.03,46,20,5.14,US,1681254118
170,bengkulu,-3.8004,102.2655,24.06,88,96,1.5,ID,1681254190
171,saint george,37.1041,-113.5841,31.81,14,0,9.26,US,1681254190
172,agua verde,22.9,-106.05,25.5,53,77,4.5,MX,1681253914
173,vao,-22.6667,167.4833,23.61,83,83,3.04,NC,1681254190
174,micheweni,-4.9667,39.8333,27.02,78,42,1.64,TZ,1681253914
175,auriflama,-20.6856,-50.5547,21.38,87,14,1.52,BR,1681253914
176,kattivakkam,13.2167,80.3167,27.82,88,2,3.34,IN,1681254190
177,lohja,60.2486,24.0653,5.1,71,100,1.58,FI,1681253915
178,hilo,19.7297,-155.09,26.85,66,0,5.14,US,1681253744
179,vangaindrano,-23.35,47.6,21.74,95,9,1.83,MG,1681253915
180,ribeira grande,38.5167,-28.7,15.99,87,100,4.02,PT,1681254186
181,kodinsk,58.6881,99.1844,-6.3,83,100,6.25,RU,1681253916
182,lima,-12.0432,-77.0282,26.61,72,75,5.66,PE,1681253465
183,itarema,-2.9248,-39.9167,24.69,82,99,3.44,BR,1681253916
184,tasiilaq,65.6145,-37.6368,2.09,96,100,0.61,GL,1681254191
185,saint-georges,12.0564,-61.7485,26.82,74,20,10.29,GD,1681253917
186,scarborough,54.2797,-0.4044,7.76,88,100,5.81,GB,1681253670
187,yenagoa,4.9247,6.2642,24.78,88,96,2.1,NG,1681253917
188,bathsheba,13.2167,-59.5167,26.34,69,20,6.17,BB,1681254072
189,bairiki,1.3292,172.9752,30.0,74,20,2.57,KI,1681253918
190,eureka,40.8021,-124.1637,15.97,69,6,2.68,US,1681254024
191,victoria,22.2855,114.1577,25.67,90,82,1.42,HK,1681253974
192,talavera de la reina,39.9635,-4.8308,13.0,64,60,3.97,ES,1681253749
193,la ronge,55.1001,-105.2842,2.14,87,100,1.03,CA,1681254192
194,bacolod,10.6667,122.95,25.64,74,97,0.2,PH,1681253919
195,ursulo galvan,22.7333,-98.3,22.41,58,84,4.95,MX,1681253919
196,esperance,-33.8667,121.9,16.08,83,1,5.04,AU,1681254177
197,anisoc,1.8658,10.7689,20.24,100,100,1.55,GQ,1681253919
198,sakakah,29.9697,40.2064,18.76,62,73,5.4,SA,1681254193
199,pangnirtung,66.1451,-65.7125,-11.0,62,40,2.06,CA,1681254193
200,san isidro,-12.1167,-77.05,27.23,72,75,5.66,PE,1681253919
201,nome,64.5011,-165.4064,-14.91,59,76,2.07,US,1681254097
202,amboasary,-25.0333,46.3833,21.61,91,55,1.97,MG,1681253920
203,hasaki,35.7333,140.8333,17.94,78,100,13.53,JP,1681254194
204,lisakovsk,52.5369,62.4936,3.78,69,6,3.97,KZ,1681253920
205,frankfort,-27.2667,28.4833,8.51,34,23,1.25,ZA,1681253920
206,oranjestad,12.524,-70.027,27.97,84,40,10.29,AW,1681253696
207,asau,46.4333,26.4,6.51,96,100,2.31,RO,1681254194
208,beloha,-25.1667,45.05,21.72,95,82,0.62,MG,1681253921
209,vardo,70.3705,31.1107,0.99,64,100,7.72,NO,1681254142
210,asfi,32.2994,-9.2372,17.45,65,0,6.58,MA,1681253921
211,husavik,66.0449,-17.3389,1.82,89,47,3.31,IS,1681254154
212,guane,22.2025,-84.0875,23.57,78,100,1.75,CU,1681253921
213,helong,42.5397,128.9972,2.8,19,0,6.4,CN,1681254195
214,shubarkuduk,49.1447,56.4872,8.57,42,3,3.43,KZ,1681253922
215,ponta do sol,32.6667,-17.1,19.84,83,0,1.72,PT,1681254108
216,saskylakh,71.9167,114.0833,-24.61,100,93,2.32,RU,1681254074
217,san,13.3034,-4.8956,31.65,17,96,10.37,ML,1681253922
218,bandarbeyla,9.4942,50.8122,26.88,80,21,4.4,SO,1681254193
219,acapulco,16.8634,-99.8901,28.7,59,41,2.93,MX,1681254002
220,labuan,5.2767,115.2417,25.2,88,40,0.0,MY,1681253922
221,leningradskiy,69.3833,178.4167,-17.04,88,98,3.81,RU,1681254114
222,moga,30.8,75.1667,22.82,34,89,2.62,IN,1681253923
223,mezhdurechensk,53.6942,88.0603,-3.93,87,100,2.91,RU,1681253923
224,whitehorse,60.7161,-135.0538,4.5,30,75,5.66,CA,1681253676
225,sawakin,19.1059,37.3321,27.26,86,9,3.45,SD,1681254196
226,toro,4.6117,-76.0814,27.6,90,100,1.72,CO,1681253923
227,nizhniy ufaley,55.9153,59.9842,-1.05,69,54,1.77,RU,1681253923
228,palana,59.1167,159.9667,-13.22,83,99,6.71,RU,1681253923
229,kelowna,49.8831,-119.4857,11.03,47,100,5.14,CA,1681253777
230,cabo san lucas,22.8909,-109.9124,33.12,49,71,6.26,MX,1681254163
231,los llanos de aridane,28.6585,-17.9182,17.86,77,40,7.72,ES,1681254197
232,talnakh,69.4865,88.3972,-24.78,98,100,1.97,RU,1681253924
233,bima,-8.4667,118.7167,25.44,93,95,0.53,ID,1681253924
234,geraldton,-28.7667,114.6,13.23,88,0,3.6,AU,1681254101
235,waren,53.5167,12.6833,2.23,93,75,2.65,DE,1681253924
236,pakokku,21.3333,95.1,29.1,36,0,1.47,MM,1681253924
237,adrar,20.5022,-10.0711,22.1,67,100,1.22,MR,1681254141
238,benguela,-12.5763,13.4055,25.81,85,97,2.35,AO,1681253925
239,namibe,-15.1961,12.1522,23.55,63,1,3.55,AO,1681254197
240,cherskiy,68.75,161.3,-19.52,91,87,1.71,RU,1681254055
241,alofi,-19.0595,-169.9187,27.94,69,75,6.17,NU,1681254198
242,rudnyy,52.9594,63.1206,-0.87,69,9,3.65,KZ,1681253925
243,hurghada,27.2574,33.8129,20.02,26,0,3.09,EG,1681253925
244,puerto escondido,15.85,-97.0667,31.46,70,40,3.09,MX,1681253925
245,tahta,26.7693,31.5021,18.53,24,1,7.02,EG,1681253926
246,ozu,33.5,132.55,17.68,84,98,2.17,JP,1681253926
247,dikson,73.5069,80.5464,-24.71,96,97,7.5,RU,1681254133
248,torrevieja,37.9787,-0.6822,16.91,85,62,2.48,ES,1681253926
249,khatanga,71.9667,102.5,-15.06,82,100,6.3,RU,1681254199
250,marsh harbour,26.5412,-77.0636,21.17,79,100,11.51,BS,1681253926
251,banda aceh,5.5577,95.3222,26.18,79,86,0.77,ID,1681254199
252,mount isa,-20.7333,139.5,22.87,46,91,0.0,AU,1681253926
253,miracema do tocantins,-9.5618,-48.3967,24.02,89,35,0.69,BR,1681253927
254,marawi,7.9986,124.2928,22.54,79,15,0.97,PH,1681254199
255,tazovskiy,67.4667,78.7,-31.28,100,38,4.01,RU,1681253927
256,oktyabrskiy,54.4815,53.471,5.13,59,0,2.12,RU,1681253927
257,abeokuta,7.15,3.35,26.11,83,92,2.72,NG,1681253656
258,cidreira,-30.1811,-50.2056,22.97,86,25,6.64,BR,1681254200
259,qasigiannguit,68.8193,-51.1922,-7.85,88,48,1.62,GL,1681253927
260,nouadhibou,20.931,-17.0347,18.99,94,75,2.57,MR,1681254200
261,palmas,-10.2128,-48.3603,25.93,83,20,2.57,BR,1681253928
262,kyrylivka,46.3759,35.3675,9.5,98,100,2.96,UA,1681253928
263,guerrero,17.6667,-100.0,26.42,50,86,2.8,MX,1681253928
264,nchelenge,-9.3451,28.734,19.76,91,94,2.22,ZM,1681253928
265,strezhevoy,60.7333,77.5889,-12.31,96,87,2.12,RU,1681253928
266,blagoyevo,63.3667,47.9167,-0.15,96,100,3.41,RU,1681253928
267,ballina,-28.8667,153.5667,18.21,59,96,2.14,AU,1681253928
268,chuy,-33.6971,-53.4616,21.43,60,49,1.6,UY,1681254101
269,cabedelo,-6.9811,-34.8339,26.37,79,86,3.87,BR,1681253929
